#
# Le 06/11/2001 : Fichier utilisé par le script admin-pub.cgi
#
# Ce fichier contient les donnée utilisées par les formulaires
# html générés par les scripts admin-pub.cgi et search-pub.cgi
#
# Ce fichier peut être lu par un grep de la forme grep -E "^CLE.*\|"
# ou bien par un fgetc(langage c).
#
# Chaque ligne significative débute par une clé de 2 caractéres suivie d'informations
# La structure des infos est la suivante : CLExxx|yyyy[|zzzzz]
#
# ATTENTION : rien ne doit être ajouté en fin de fichier!
# car des ajouts ou suppressions peuvent intervenir après le champs kw.
#
# Voici les differentes clés utilisées : 
#
# Ye - bornes de l'intervalle des années données en choix.
# St - Statut de la publication.
# Pp - type de Pré-print et affichage associé.
# Rs - type d'Abstract et affichage associé.
# Au - Liste d'auteurs Aunom|prénom nom|initiales nom|...
# Wa - Liste des auteurs qui apparaissent sur le web (moteur de recherche)
# Ed - Nom journal/publications (edition).
# Dr - domaines de recherches.
# Kw - Mots clés
#
# NB 1 : Pour avoir le dernier n° des Editeurs
# >cat info-publi.dat | grep -E "^Ed" | sed "s/^Ed//" | sort -n
#
# NB Pour ajouter une revue par exemple
#

# Intervalle des Années
Yed|1990
Yef|2018

#
# St - Statut de la publication.
# Opt supprimees le 14/01/2013
Stpub|publié
Stacc|accepté
Stsub|soumis
Stinp|sous presse


#
# Documents associés aux publications (Abstract pré-print)
## Opts supprimees le 14/01/2013
## Ppps|Format (ps)
## Pppg|Format (ps.gz)
## Rspg|Format (ps.gz)
## Rsps|Format (ps)
## Ppur|Format (url)
## Rsht|Format (html)
## Rsur|Format (url)

Ppno|- Aucun -
Pppd|Format (pdf)

Rsno|- Aucun -
Rspd|Format (pdf)

#
# Au -  nom|prénom nom|initiales(prénom) nom 
#  NB pour trier 
# cat tmpinfo.txt | awk -F'|' '{print $2 "|" $1 "|" $3 }' | sort | \
#		    awk -F'|' '{print $2 "|" $1 "|" $3 }'
#  NB tri nom prénom pour le 2nd champ
#  cat auteurs.txt | awk -F'|' '{print $2 "|" $1 "|" $3 }' | \
#           sed -e"s/\(.*\) \([^|]*\)|\([^|]*\)|\(.*\)/\3|\2 \1|\4/"
#
Auabbyad|Abbyad Paul|P. Abbyad
Auabell|Abell C.|C. Abell
Auabid|Abid Malek|M. Abid
Auadamb|Adam Boris|B. Adam
Auadams|Adams N. A.|N. A. Adams
Auahmed|Ahmed Madiha|M. Ahmed
Aualam|Alam Mahbub|M. Alam
Aualbon|Albon J.|J. Albon
Aualbrecht|Albrecht A.|A. Albrecht
Auantigoni|Alexandrou Antigoni|A. Antigoni
Aualicke|Alicke A.| A. Alicke
Auallain|Allain Jean-Marc|J. M. Allain
Aualon|Alon G.|G. Alon
Aualonzo|Alonzo B.|B. Alonzo
Aualouges|Alouges F.|F. Alouges
Aualvarado|Alvarado José|J. Alvarado
Aualy|Aly M.|M. Aly
Auamandolese|Amandolèse Xavier|X. Amandolèse
Auamram|Amram Karen|K. Amram
Auamselem|Amselem Gabriel|G. Amselem
Auandrianne|Andrianne T.|T. Andrianne
Auantar|Antar Ghassan|G. Antar
Auantoinee|Antoine Elisabeth|E. Antoine
Auantoineg|Antoine Guillaume|G. Antoine
Auantoine|Antoine Maxime|M. Antoine
Auaristoff|Aristoff J. M.|J. M. Aristoff
Auarnault|Arnault N.|N. Arnault
Auarratia|Arratia Cristobal|C. Arratia
Auarutkin|Arutkin Maxence|M. Arutkin
Auaryoputro|ARYOPUTRO Renar P.|R. P. ARYOPUTRO
Auasadauskas|Asadauskas S. J.|S. J. Asadauskas
Auatallah|Atallah A.|A. Atallah
Auaugier|Augier Pierre|P. Augier
Auaussal|Aussal M.|M. Aussal
Auauvray|Auvray L.|L. Auvray
Auavila|Avila M.|M. Avila
Auayari|Ayari Anthony|A. Ayari
Auaydin|Aydin S.H.|S.H. Aydin
Aubabataheri|Babataheri Avin|A. Babataheri
Aubaboud|Baboud Lionel|L. Baboud
Aubacot|Bacot Vincent|V. Bacot
Aubadel|Badel E.|E. Badel
Aubagheri|Bagheri Shervin|S. Bagheri
Aubaier|Baier Tobias|T. Baier
Aubaik|Baik J. J.|J. J. Baik
Aubaj|Baj Franck|F. Baj
Aubarakat|Barakat Abdul|A. Barakat
Aubarbacci|Barbacci A.|A. Barbacci
Aubarbagallo|Barbagallo Alexandre|A. Barbagallo
Aubarizien|Barizien Antoine|A. Barizien
Aubarois|Barois Thomas|T. Barois
Aubaroud|Baroud Charles|C. Baroud
Aubartolo|Bartolo D.|D. Bartolo
Aubassereau|Bassereau Patricia|P. Bassereau
Aubastien|Bastien R.|R. Bastien
Aubastin|Bastin S.|S. Bastin
Aubasu|Basu Roshni|R. Basu
Aubaudoin|Baudoin Michaël|M. baudoin
Aubaumchen|Baumchen O.|O. Baumchen
Aubayer|Bayer Christopher|C. Bayer
Aubeauvais|Beauvais M.|M. Beauvais
Aubeilharz|Beilharz Daniel|D. Beilharz
Aubejoy|Bejoy J.|J. Bejoy
Aubelitz|Belitz Paul|P. Belitz
Aubeltramo|Beltramo P. J.|P. J. Beltramo
Aubeneddine|Beneddine S.|S. Beneddine
Aubenusiglio|Benusiglio Adrien|A. Benusiglio
Aubenzaquen|Benzaquen Michael|M. Benzaquen
Auberthet|Berthet Hélène|H. Berthet
Aubertin|Bertin G. I.|G. I. Bertin
Aubewley|Bewley Tom|T. Bewley
Aubhatt|Bhatt M.|M. Bhatt
Aubick|Bick Alison D.|A. D. Bick
Aubico|Bico José|J. Bico
Aubillant|Billant Paul|P. Billant
Aubiolley|Biolley Francis|F. Biolley
Aubird|Bird J.|J. Bird
Aublack|Black Charles T.|C. T. Black
Aublanchard|Blanchard Mathieu|M. Blanchard
Aublawzdziewicz|Blawzdziewicz J.|J. Blawzdziewicz
Aubocquet|Bocquet L.|L. Bocquet
Aubohineust|Bohineust A.|A. Bohineust
Aubohr|Bohr T.|T. Bohr
Auboilot|Boilot P.|P. Boilot
Aubonazzi|Bonazzi D.|D. Bonazzi
Aubondavalli|Bondavalli Paolo|P. Bondavalli
Aubonnesoeur|Bonnesoeur V.|V. Bonnesoeur
Aubonneton|Bonneton Philippe|P. Bonneton
Aulariviere|Borel de Larivière Aurélie|A. Borel de Larivière
Aubottin|Bottin Sabine|S. Bottin
Aubouchaud|Bouchaud J. P.|J. P. Bouchaud
Auboucher|Boucher Jean-Philippe|J-P Boucher
Auboulanger|Boulanger C. M.|C. M. Boulanger
Aubourguet|Bourguet R.|R. Bourguet
Aubourrianne|Bourrianne Philippe|P. Bourrianne
Auboutillon|Boutillon Xavier|X. Boutillon
Aubozsak|Bozsak Franz|F. Bozsak
Aubrachet|Brachet Marc-Etienne|M. E. Brachet
Aubrancher|Brancher Pierre|P. Brancher
Aubrandt|Brandt Luca|L. Brandt
Aubrethouwer|Brethouwer G.|G. Brethouwer
Aubrouwer|Brouwer M.|M. Brouwer
Aubrowand|Browand Frederic|F. K. Browand
Aubrun|Brun P.-T.|P.-T. Brun
Aubrunel|Brunel Eric|E. Brunel
Aubrunet|Brunet Yves|Y. Brunet
Auburnham|Burnham Daniel R.|D. R. Burnham
Aubuschv|Busch-Vishniac Ilene|I. Busch-Vishniac
Aubush|Bush John|J. Bush
Aubusse|Busse J.|J. Busse
Aubutet|Butet Alain|A. Butet
Aucaillaud|Caillaud Sébatien|S. Caillaud
Aucampbell|Campbell P. A.|P. A. Campbell
Aucamporeale|Camporeale C.|C. Camporeale
Aucasas|Casas Jérôme|J. Casas
Aucaulfield|Caulfield Colm-Cille Patrick|C. P. Caulfield
Auchandler|Chandler G. J.|G. J. Chandler
Auchandran|Chandran Suja|S. Chandran
Aucharles|Charles M.|M. Charles
Auchate|Chaté Hugues|H. Chaté
Auchaudan|Chaudan E.|E. Chaudan
Auchecco|Checco Antonio|A. Checco
Auchevalier|Chevalier Mattias|M. Chevalier
Auchevy|Chevy F.|F. Chevy
Auchibbaro|Chibbaro S.|S. Chibbaro
